------------------------------------------------------------
FILE=/data/data/com.termux/files/home/03.civilization-development/03.business-os/RobotRentalStore/api/robot-rental-store-local-api.js
11:function sendJson(res, status, obj) {
20:  res.end(body);
429:      document.getElementById("contractList").innerHTML = "";
435:        const payload = await fetchJson("/api/v1/business/robot-rental/contracts" + query);
436:        renderContracts(payload.contracts || []);
438:        setListStatus("error", "契約一覧を取得できませんでした: " + (err.message || err));
446:    function renderMiniList(title, rows, fields) {
458:    function renderDetail(payload) {
459:      const contract = payload.contract;
465:            '<div class="detail-title">' + safe(contract.aiworker_model_code) + ' / ' + safe(contract.role_code) + '</div>',
466:            '<div class="detail-sub">契約ID: ' + safe(contract.rental_contract_id) + '</div>',
468:          '<span class="badge ' + safe(contract.contract_status) + '">' + safe(statusLabel(contract.contract_status)) + '</span>',
471:        '<div class="section"><h3>契約情報</h3>',
472:          kv("サービス", contract.service_code),
473:          kv("レンタル単位", contract.rental_unit_kind),
474:          kv("数量", contract.rental_unit_count),
475:          kv("総分数", contract.rental_total_minutes),
476:          kv("基本金額", money(contract.base_price_jpy)),
477:          kv("最終金額", money(contract.final_price_jpy)),
478:          kv("開始予定", dateText(contract.rental_starts_at)),
479:          kv("終了予定", dateText(contract.rental_ends_at)),
480:          kv("作成日", dateText(contract.created_at)),
481:          kv("更新日", dateText(contract.updated_at)),
484:        renderMiniList("明細", payload.lines, [
487:          { key: "unit_price_jpy", label: "単価", format: money },
488:          { key: "amount_jpy", label: "金額", format: money }
491:        renderMiniList("利用期間", payload.periods, [
494:          { key: "actual_ended_at", label: "終了", format: dateText },
498:        renderMiniList("決済", payload.payment_intents, [
499:          { key: "payment_status", label: "状態" },
500:          { key: "amount_jpy", label: "金額", format: money },
505:        renderMiniList("ステータス履歴", payload.status_history, [
512:        renderMiniList("終了サマリー", payload.end_summaries, [
513:          { key: "ended_reason", label: "終了理由" },
514:          { key: "used_seconds", label: "利用秒数" },
519:        renderMiniList("利用ログ", payload.usage_logs, [
526:        renderMiniList("安全イベント", payload.safety_events, [
541:      document.querySelectorAll(".contract-card").forEach((card) => {
542:        card.classList.toggle("active", card.dataset.contractId === id);
546:      root.innerHTML = '<div class="loading">契約詳細を読み込み中です。</div>';
549:        const payload = await fetchJson("/api/v1/business/robot-rental/contracts/" + encodeURIComponent(id));
550:        renderDetail(payload);
552:        root.innerHTML = '<div class="error">契約詳細を取得できませんでした: ' + safe(err.message || err) + '</div>';
------------------------------------------------------------
FILE=/data/data/com.termux/files/home/03.civilization-development/03.business-os/RobotRentalStore/ui/static/index.html
6:  <title>RobotRentalStore - ロボットレンタル</title>
43:    .price { margin: 12px 0; font-weight: 800; font-size: 18px; }
58:    <h1>ロボットレンタル</h1>
59:    <p>仕事・雑談・接客・補助に使えるAIロボットを選んでレンタルします。</p>
62:      <span class="badge">ロボットレンタル</span>
63:      <span class="badge">利用開始対応</span>
65:    <div id="apiStatus" class="status">ロボット一覧を読み込み中...</div>
90:        <option>Friend</option>
107:        見積保存、申込確定、決済予定作成、利用開始の順に進めます。
112:      <h2>レンタル可能ロボット</h2>
120:      <label>レンタル単位</label>
138:        <button onclick="saveQuotePersist()">見積を保存</button>
139:        <button onclick="confirmContract()">申込を確定</button>
140:        <button onclick="createPaymentIntent()">決済へ進む</button>
141:        <button onclick="cancelRental()">申込をキャンセル</button>
142:        <button onclick="startRental()">利用開始</button>
143:        <button onclick="endRental()">利用終了</button>
147:      <div id="saveResult" class="note">見積保存後、申込確定・決済・利用開始へ進めます。</div>
156:      { model_code: "HD-R3", model_name_ja: "ワーカー", series_code: "HD", manufacturer_code: "helios_dynamics", role_codes: ["Worker"], starting_price_jpy: 500, rental_units: ["hour","day","month"], safety_group: "business", short_description: "汎用AIワーカー。", safety_note: "業務系ロールです。" },
157:      { model_code: "LVS-12Fv015", model_name_ja: "ビジネスヤンデレ", series_code: "LoVerS", manufacturer_code: "lavi_corporation", role_codes: ["Lover"], starting_price_jpy: 500, rental_units: ["minute","hour"], safety_group: "conversation", short_description: "擬似恋人型演出ロール。", safety_note: "実在恋愛・成人向け性的サービス・監視・脅し・依存誘導は禁止です。" },
158:      { model_code: "HD-R2S", model_name_ja: "スナイパー", series_code: "HD", manufacturer_code: "helios_dynamics", role_codes: ["CombatSpecialist","Security","Battler"], starting_price_jpy: 800, rental_units: ["hour","day"], safety_group: "combat_security_crisis", short_description: "戦闘専門系。", safety_note: "現実の危害実行支援ではなく、フィクション・警備設計・危機対応・世界観用途に限定します。" }
170:      if (["Friend", "Lover"].includes(role)) return "chip conversation";
178:        status.textContent = "ロボット一覧を読み込み中...";
184:        status.textContent = `${robots.length}件のロボットを表示中`;
188:        status.textContent = "ロボット一覧を表示中";
190:      renderCards();
191:      renderDetail();
217:    function renderCards() {
225:          <div class="price">¥${Number(r.starting_price_jpy || 0).toLocaleString()}〜</div>
234:      renderDetail();
236:      document.getElementById("saveResult").textContent = "見積保存後、申込確定・決済・利用開始へ進めます。";
243:    function renderDetail() {
245:        document.getElementById("detail").innerHTML = `<div class="note">ロボットを選択してください。</div>`;
266:      if (!selected) throw new Error("ロボット未選択");
284:      const subtotal = Number(selected.starting_price_jpy || 0) * qty * duration;
289:    function renderMessage(html, ok = true) {
298:      const ok = confirm("見積を保存します。よろしいですか？");
302:        const res = await fetch(`${API_BASE}/api/v1/business/robot-rental/quote/persist`, {
309:        if (!json.ok) throw new Error(json.error || "保存に失敗しました");
311:        const q = json.quote || {};
312:        savedRentalContractId = json.rental_contract_id || "";
316:        renderMessage(`
317:          <strong>見積を保存しました</strong><br>
318:          見積番号: ${savedRentalContractId || "-"}<br>
319:          状態: ${json.contract_status || "quoted"}<br>
323:        renderMessage(`見積保存失敗: ${err.message}`, false);
327:    async function confirmContract() {
329:        alert("先に見積を保存してください。");
333:      const ok = confirm("申込を確定します。よろしいですか？");
337:        const res = await fetch(`${API_BASE}/api/v1/business/robot-rental/contracts/confirm`, {
340:          body: JSON.stringify({ rental_contract_id: savedRentalContractId })
344:        if (!json.ok) throw new Error(json.error || "申込確定に失敗しました");
346:        renderMessage(`
347:          <strong>申込を確定しました</strong><br>
348:          申込番号: ${json.rental_contract_id || "-"}<br>
349:          状態: ${json.contract_status || "confirmed"}<br>
350:          次の手続き: 決済へ進む
353:        renderMessage(`申込確定失敗: ${err.message}`, false);
359:        alert("先に見積保存と申込確定を行ってください。");
363:      const ok = confirm("決済予定を作成します。よろしいですか？");
367:        const res = await fetch(`${API_BASE}/api/v1/business/robot-rental/payments/intent/create`, {
370:          body: JSON.stringify({ rental_contract_id: savedRentalContractId })
374:        if (!json.ok) throw new Error(json.error || "決済予定の作成に失敗しました");
376:        renderMessage(`
377:          <strong>決済予定を作成しました</strong><br>
378:          決済予定番号: ${json.rental_payment_intent_id || "-"}<br>
379:          金額: ¥${Number(json.amount_jpy || 0).toLocaleString()}<br>
380:          状態: ${json.payment_status || "pending"}
383:        renderMessage(`決済予定作成失敗: ${err.message}`, false);
389:        alert("先に見積保存、申込確定、決済予定作成を行ってください。");
393:      const ok = confirm("利用を開始します。よろしいですか？");
400:          body: JSON.stringify({ rental_contract_id: savedRentalContractId })
404:        if (!json.ok) throw new Error(json.error || "利用開始に失敗しました");
406:        renderMessage(`
407:          <strong>利用開始しました</strong><br>
408:          契約番号: ${json.rental_contract_id || "-"}<br>
409:          状態: ${json.contract_status || "active"}<br>
410:          レンタル状態: ${json.period_status || "active"}<br>
414:        renderMessage(`利用開始失敗: ${err.message}`, false);
418:    document.getElementById("seriesFilter").addEventListener("change", renderCards);
419:    document.getElementById("roleFilter").addEventListener("change", renderCards);
420:    document.getElementById("searchInput").addEventListener("input", renderCards);
426:async function endRental(){
427:  if(!savedRentalContractId){alert("先に利用開始まで進めてください。");return;}
428:  if(!confirm("利用を終了します。よろしいですか？"))return;
430:    const json=await postJson("/api/v1/business/robot-rental/rentals/end",{rental_contract_id:savedRentalContractId,ended_reason:"user ended rental"});
431:    renderMessage(`<strong>利用終了しました</strong><br>契約番号: ${json.rental_contract_id}<br>状態: ${json.contract_status||"ended"}<br>レンタル状態: ${json.period_status||"ended"}<br>利用秒数: ${json.used_seconds??"-"}`);
432:  }catch(e){renderMessage(`利用終了失敗: ${e.message}`,false);}
436:async function cancelRental(){
437:  if(!savedRentalContractId){alert("先に見積を保存してください。");return;}
438:  if(!confirm("申込をキャンセルします。よろしいですか？"))return;
440:    const json=await postJson("/api/v1/business/robot-rental/rentals/cancel",{rental_contract_id:savedRentalContractId,cancel_reason:"user canceled rental"});
441:    renderMessage(`<strong>申込をキャンセルしました</strong><br>契約番号: ${json.rental_contract_id}<br>変更前: ${json.from_status||"-"}<br>状態: ${json.contract_status||"canceled"}`);
442:  }catch(e){renderMessage(`キャンセル失敗: ${e.message}`,false);}
